id,subject_id,program_id,created_at,updated_at
9,21,400,NULL,NULL
10,22,427,NULL,NULL
11,23,427,NULL,NULL
12,24,427,NULL,NULL
13,25,427,NULL,NULL
14,26,427,NULL,NULL
15,27,427,NULL,NULL
16,28,421,NULL,NULL
17,29,438,NULL,NULL
18,30,403,NULL,NULL
19,31,403,NULL,NULL
20,32,403,NULL,NULL
21,33,403,NULL,NULL
22,34,403,NULL,NULL
23,35,403,NULL,NULL
24,36,424,NULL,NULL
25,37,446,NULL,NULL
26,38,443,NULL,NULL
28,40,439,NULL,NULL
29,41,391,NULL,NULL
30,42,433,NULL,NULL
31,42,440,NULL,NULL
32,43,434,NULL,NULL
33,44,435,NULL,NULL
34,45,392,NULL,NULL
35,46,392,NULL,NULL
36,47,436,NULL,NULL
37,48,421,NULL,NULL
39,50,384,NULL,NULL
40,50,385,NULL,NULL
41,51,381,NULL,NULL
42,51,382,NULL,NULL
43,52,381,NULL,NULL
44,52,382,NULL,NULL
45,53,381,NULL,NULL
46,53,382,NULL,NULL
47,54,384,NULL,NULL
48,54,385,NULL,NULL
49,55,384,NULL,NULL
50,55,385,NULL,NULL
53,57,380,NULL,NULL
54,57,383,NULL,NULL
55,58,384,NULL,NULL
56,58,385,NULL,NULL
57,59,425,NULL,NULL
58,60,425,NULL,NULL
59,61,381,NULL,NULL
60,62,442,NULL,NULL
61,63,433,NULL,NULL
62,64,422,NULL,NULL
63,65,442,NULL,NULL
64,66,422,NULL,NULL
65,67,446,NULL,NULL
66,68,420,NULL,NULL
67,69,385,NULL,NULL
68,70,385,NULL,NULL
69,71,382,NULL,NULL
70,72,385,NULL,NULL
71,73,382,NULL,NULL
72,74,450,NULL,NULL
73,75,450,NULL,NULL
74,76,433,NULL,NULL
75,76,440,NULL,NULL
76,77,418,NULL,NULL
77,78,417,NULL,NULL
78,79,446,NULL,NULL
79,80,391,NULL,NULL
80,81,387,NULL,NULL
81,82,440,NULL,NULL
82,83,380,NULL,NULL
83,83,383,NULL,NULL
84,84,437,NULL,NULL
85,84,438,NULL,NULL
86,84,439,NULL,NULL
87,85,380,NULL,NULL
88,85,383,NULL,NULL
89,86,450,NULL,NULL
90,87,427,NULL,NULL
91,88,386,NULL,NULL
92,89,446,NULL,NULL
93,90,428,NULL,NULL
94,91,428,NULL,NULL
95,92,428,NULL,NULL
96,93,428,NULL,NULL
97,94,428,NULL,NULL
98,95,428,NULL,NULL
99,96,428,NULL,NULL
100,97,428,NULL,NULL
101,98,428,NULL,NULL
102,99,428,NULL,NULL
103,100,428,NULL,NULL
104,101,428,NULL,NULL
105,102,433,NULL,NULL
106,103,388,NULL,NULL
107,104,401,NULL,NULL
108,104,402,NULL,NULL
109,1498,397,NULL,NULL
110,1499,466,NULL,NULL
111,1500,465,NULL,NULL
112,1501,465,NULL,NULL
113,1502,466,NULL,NULL
114,1503,466,NULL,NULL
115,1504,467,NULL,NULL
116,1505,468,NULL,NULL
117,1155,401,NULL,NULL
118,1155,402,NULL,NULL
119,1506,401,NULL,NULL
121,1507,401,NULL,NULL
122,1508,380,NULL,NULL
123,1508,381,NULL,NULL
124,1508,382,NULL,NULL
125,1508,383,NULL,NULL
126,1508,384,NULL,NULL
127,1508,385,NULL,NULL
128,1509,380,NULL,NULL
129,1509,381,NULL,NULL
130,1509,382,NULL,NULL
131,1509,383,NULL,NULL
132,1509,384,NULL,NULL
133,1509,385,NULL,NULL
134,1510,383,NULL,NULL
135,1510,384,NULL,NULL
136,1510,385,NULL,NULL
137,58,383,NULL,NULL
138,85,384,NULL,NULL
139,85,385,NULL,NULL
140,85,381,NULL,NULL
141,85,382,NULL,NULL
142,57,384,NULL,NULL
143,57,385,NULL,NULL
144,57,381,NULL,NULL
145,57,382,NULL,NULL
146,83,381,NULL,NULL
147,83,382,NULL,NULL
148,83,384,NULL,NULL
149,83,385,NULL,NULL
150,1232,380,NULL,NULL
151,1232,381,NULL,NULL
152,1232,382,NULL,NULL
153,1232,383,NULL,NULL
154,1232,384,NULL,NULL
155,1232,385,NULL,NULL
156,1511,380,NULL,NULL
157,1511,382,NULL,NULL
158,1511,381,NULL,NULL
159,1511,384,NULL,NULL
160,1511,385,NULL,NULL
161,1511,383,NULL,NULL
162,1512,380,NULL,NULL
163,1512,381,NULL,NULL
164,1512,382,NULL,NULL
165,1512,383,NULL,NULL
166,1512,384,NULL,NULL
167,1512,385,NULL,NULL
168,1513,380,NULL,NULL
169,1513,382,NULL,NULL
170,1513,381,NULL,NULL
171,1513,384,NULL,NULL
172,1513,383,NULL,NULL
173,1513,385,NULL,NULL
174,1514,380,NULL,NULL
175,1514,381,NULL,NULL
176,1514,382,NULL,NULL
177,1514,383,NULL,NULL
178,1514,384,NULL,NULL
179,1514,385,NULL,NULL
180,1515,402,NULL,NULL
181,1516,402,NULL,NULL
182,1517,442,NULL,NULL
183,1518,443,NULL,NULL
185,1524,384,NULL,NULL
186,1524,381,NULL,NULL
187,1508,387,NULL,NULL
188,1580,400,NULL,NULL
189,1581,400,NULL,NULL
190,767,400,NULL,NULL
191,1582,400,NULL,NULL
192,1583,400,NULL,NULL
193,1584,400,NULL,NULL
194,1585,400,NULL,NULL
195,1587,399,NULL,NULL
196,1588,399,NULL,NULL
197,1589,399,NULL,NULL
198,1590,399,NULL,NULL
199,1591,399,NULL,NULL
200,430,399,NULL,NULL
201,1754,471,NULL,NULL
202,1755,471,NULL,NULL
203,1756,471,NULL,NULL
204,1757,471,NULL,NULL
205,1758,471,NULL,NULL
206,1759,471,NULL,NULL
207,1760,471,NULL,NULL
208,1761,471,NULL,NULL
209,1763,471,NULL,NULL
210,1764,471,NULL,NULL
211,1765,471,NULL,NULL
212,1766,471,NULL,NULL
213,1767,471,NULL,NULL
214,1768,471,NULL,NULL
215,1769,471,NULL,NULL
216,1770,471,NULL,NULL
217,1771,471,NULL,NULL
218,1772,471,NULL,NULL
219,1773,471,NULL,NULL
221,1775,471,NULL,NULL
222,1784,471,NULL,NULL
223,1785,471,NULL,NULL
224,1786,471,NULL,NULL
225,1787,471,NULL,NULL
226,1794,471,NULL,NULL
227,316,433,NULL,NULL
228,316,440,NULL,NULL
